43007.1 0.1 978.028 
fc=0.971007
halo_spinfactor 0.109235
RS: 31.4634
RHO_0: 0.000154518
R200: 129
M200: 49.9148
RH: 40.4233
Total mass is: 49.9148
Dark Halo Hernquist RH= 40.4233

Use 608 MByte for BH-tree.

Feedback energy per formed solar mass in stars= 1.3955e+49  ergs
u4=210.482

A0= 3000  
Computed: PhysDensThresh= 0.000854783  (int units)         0.262942 h^2 cm^-3
EXPECTED FRACTION OF COLD GAS AT THRESHOLD = 0.904362

tcool=4.67228e-06 dens=0.027755 egyhot=2104.82
NumGasScaleLengths = 8
integrating surface density...
done.
r=7.36231  RhoGas[rbin][0] = 1.00532e-05  sigma=0.000144662   rbin=315
r=7.17176  RhoGas[rbin][0] = 1.21478e-05  sigma=0.000159479   rbin=314
r=6.98613  RhoGas[rbin][0] = 1.46788e-05  sigma=0.000175371   rbin=313
r=6.80531  RhoGas[rbin][0] = 1.7737e-05  sigma=0.000192373   rbin=312
r=6.62918  RhoGas[rbin][0] = 2.08608e-05  sigma=0.000210518   rbin=311
r=6.45759  RhoGas[rbin][0] = 2.52071e-05  sigma=0.000229838   rbin=310
r=6.29046  RhoGas[rbin][0] = 2.96465e-05  sigma=0.000250361   rbin=309
r=6.12764  RhoGas[rbin][0] = 3.48677e-05  sigma=0.000272113   rbin=308
r=5.96904  RhoGas[rbin][0] = 4.10085e-05  sigma=0.000295119   rbin=307
r=5.81455  RhoGas[rbin][0] = 4.82307e-05  sigma=0.000319398   rbin=306
r=5.66405  RhoGas[rbin][0] = 5.67249e-05  sigma=0.000344968   rbin=305
r=5.51745  RhoGas[rbin][0] = 6.49355e-05  sigma=0.000371843   rbin=304
r=5.37465  RhoGas[rbin][0] = 7.63716e-05  sigma=0.000400034   rbin=303
r=5.23554  RhoGas[rbin][0] = 8.7426e-05  sigma=0.000429549   rbin=302
r=5.10003  RhoGas[rbin][0] = 0.00010008  sigma=0.000460393   rbin=301
r=4.96802  RhoGas[rbin][0] = 0.000114566  sigma=0.000492566   rbin=300
r=4.83944  RhoGas[rbin][0] = 0.000131149  sigma=0.000526068   rbin=299
r=4.71418  RhoGas[rbin][0] = 0.000150132  sigma=0.000560891   rbin=298
r=4.59217  RhoGas[rbin][0] = 0.000167279  sigma=0.000597029   rbin=297
r=4.47331  RhoGas[rbin][0] = 0.000191491  sigma=0.000634469   rbin=296
r=4.35753  RhoGas[rbin][0] = 0.000213362  sigma=0.000673197   rbin=295
r=4.24474  RhoGas[rbin][0] = 0.000244244  sigma=0.000713193   rbin=294
r=4.13488  RhoGas[rbin][0] = 0.000272139  sigma=0.000754438   rbin=293
r=4.02786  RhoGas[rbin][0] = 0.00030322  sigma=0.000796908   rbin=292
r=3.92361  RhoGas[rbin][0] = 0.000337851  sigma=0.000840576   rbin=291
r=3.82205  RhoGas[rbin][0] = 0.000376436  sigma=0.000885414   rbin=290
r=3.72313  RhoGas[rbin][0] = 0.000408241  sigma=0.00093139   rbin=289
r=3.62676  RhoGas[rbin][0] = 0.000454866  sigma=0.00097847   rbin=288
r=3.53289  RhoGas[rbin][0] = 0.000506816  sigma=0.00102662   rbin=287
r=3.44145  RhoGas[rbin][0] = 0.000549636  sigma=0.0010758   rbin=286
r=3.35238  RhoGas[rbin][0] = 0.000596074  sigma=0.00112597   rbin=285
r=3.26561  RhoGas[rbin][0] = 0.000664151  sigma=0.00117709   rbin=284
r=3.18109  RhoGas[rbin][0] = 0.000720264  sigma=0.00122912   rbin=283
r=3.09875  RhoGas[rbin][0] = 0.000781118  sigma=0.00128202   rbin=282
r=3.01855  RhoGas[rbin][0] = 0.000847114  sigma=0.00133573   rbin=281
